tournament,player,deck_number,deck
CAFS16,Marto,1,Crashbarrow.dec
CAFS16,StrixVaria,1,MonoRed
CAFS16,Zejety,1,[Finesse]/Discipline/Strength
CAFS16,cstick,1,[Demonology]/Anarchy/Law
CAFS16,Pooh_Bear,1,MonoBlack
CAFS16,Mooseknuckles,1,[Growth]/Necromancy/Strength
CAFS16,FrozenStorm,1,PPA
CAFS16,Anemone,1,MonoBlack
CAFS16,Barrelfish,1,[Necromancy]/Blood/Growth
CAFS16,EricF,1,PPA
CAFS16,Khel,1,[Feral]/Blood/Peace
CAFS16,CarpeGuitarrem,1,MonoRed
CAFS16,Alhazard,1,Crashbarrow.dec
CAFS16,Swagmaster_Turtle,1,MonoWhite
CAFS16,zhavier,1,MonoGreen
CAFS16,Castanietzsche,1,MonoBlue
CAFS16,PointyFinger,1,MonoRed
CAFS16,Bomber678,1,[Feral]/Strength/Truth
CAFS16,PiHalbe,1,MonoBlack
CAFS16,Drakona,1,[Blood/Fire]/Finesse
CAFS16,bravo840,1,[Necromancy]/Blood/Ninjitsu
CAFS16,jasonwocky,1,MonoPurple
CAFS16,Lettucemode,1,MonoGreen
CAMS17,EricF,1,[Future]/Necromancy/Peace
CAMS17,Jadiel,1,[Necromancy]/Anarchy/Blood
CAMS17,FrozenStorm,1,PPA
CAMS17,zhavier,1,[Discipline]/Anarchy/Present
CAMS17,Shadow_Night_Black,1,[Feral]/Present/Truth
CAMS17,Bob199,1,[Past]/Growth/Strength
CAMS17,holytispon,1,[Demonology]/Future/Truth
CAMS17,petE,1,[Discipline]/Blood/Necromancy
CAMS17,ARMed_PIrate,1,That's Just De-Greyding
CAMS17,Eijolend,1,[Finesse]/Discipline/Disease
CAMS17,Penatronic,1,[Discipline]/Blood/Law
CAMS18,zhavier,1,Miracle Grow
CAMS18,FrozenStorm,1,Nightmare
CAMS18,Hobusu,1,Miracle Grow
CAMS18,Shadow_Night_Black,1,MonoPurple
CAMS18,Shax,1,[Necromancy]/Blood/Peace
CAMS18,Dreamfire,1,[Demonology]/Anarchy/Balance
CAMS18,Nekoatl,1,[Demonology]/Growth/Strength
CAMS18,cstick,1,[Finesse]/Discipline/Present
CAMS18,CarpeGuitarrem,1,MonoRed
CAMS18,RathyAro,1,Nightmare
CAMS18,Lettucemode,1,MonoGreen
CAMS18,charnel_mouse,1,[Balance/Growth]/Strength
CAMS18,Bomber678,1,[Future]/Blood/Peace
CAMS18,codexnewb,1,[Future]/Balance/Peace
CAMS19,FrozenStorm,1,[Future/Past]/Finesse
CAMS19,zhavier,1,Miracle Grow
CAMS19,Bomber678,1,[Finesse]/Peace/Truth
CAMS19,charnel_mouse,1,[Balance]/Blood/Strength
CAMS19,Nopethebard,1,[Discipline/Strength]/Finesse
CAMS19,EricF,1,[Anarchy/Blood]/Demonology
CAMS19,Persephone,1,MonoGreen
CAMS19,Nekoatl,1,[Necromancy]/Blood/Growth
CAMS19,CarpeGuitarrem,1,[Necromancy]/Blood/Finesse
CAMS19,James,1,[Peace/Truth]/Finesse
CAMS19,bansa,1,[Law/Peace]/Finesse
CAMS19,Unity,1,[Balance/Growth]/Present
CAMS19,hardy83,1,MonoGreen
CAMS19,codexnewb,1,Nightmare
CAMS19,bolyarich,1,Miracle Grow
CAMS19,Legion,1,Miracle Grow
CAMS20,zhavier,1,[Future]/Necromancy/Peace
CAMS20,FrozenStorm,1,[Necromancy]/Blood/Fire
CAMS20,charnel_mouse,1,[Necromancy]/Anarchy/Blood
CAMS20,codexnewb,1,Miracle Grow
CAMS20,Bomber678,1,[Discipline/Strength]/Finesse
CAMS20,Nopethebard,1,MonoWhite
CAMS20,CarpeGuitarrem,1,MonoRed
CAMS20,Nekoatl,1,[Future/Past]/Peace
CAPS17,robinz,1,[Discipline]/Fire/Truth
CAPS17,NikoBolas,1,MonoWhite
CAPS17,petE,1,Miracle Grow
CAPS17,zhavier,1,Miracle Grow
CAPS17,ARMed_PIrate,1,MonoRed
CAPS17,Hobusu,1,Miracle Grow
CAPS17,Barrelfish,1,[Finesse]/Law/Present
CAPS17,Jadiel,1,[Feral]/Future/Truth
CAPS17,Mooseknuckles,1,[Growth]/Necromancy/Strength
CAPS17,Shadow_Night_Black,1,[Balance/Growth]/Finesse
CAPS17,cstick,1,[Feral]/Anarchy/Necromancy
CAPS17,EricF,1,[Peace]/Anarchy/Balance
CAPS17,FrozenStorm,1,Nightmare
CAPS17,payprplayn,1,[Necromancy]/Blood/Law
CAPS17,Kaelii,1,[Finesse]/Discipline/Ninjitsu
CAPS17,Shax,1,MonoBlue
CAPS17,Penatronic,1,[Present]/Blood/Peace
CAPS17,Bob199,1,[Strength]/Blood/Finesse
CAWS16,Jadiel,1,MonoBlack
CAWS16,zhavier,1,Crashbarrow.dec
CAWS16,Shax,1,MonoRed
CAWS16,cstick,1,[Demonology]/Balance/Fire
CAWS16,FrozenStorm,1,[Blood]/Growth/Strength
CAWS16,Legion,1,PPA
CAWS16,Castanietzsche,1,[Bashing]/Balance/Growth
CAWS16,Barrelfish,1,[Necromancy]/Blood/Growth
CAWS16,petE,1,Miracle Grow
CAWS16,PointyFinger,1,MonoBlack
CAWS16,mdn1111,1,[Feral]/Strength/Truth
CAWS16,ARMed_PIrate,1,[Blood]/Demonology/Strength
CAWS16,EricF,1,PPA
CAWS16,Eijolend,1,MonoGreen
CAWS16,Zejety,1,[Discipline/Strength]/Finesse
CAWS16,Mooseknuckles,1,[Growth]/Necromancy/Strength
CAWS16,neigutten,1,[Disease]/Law/Truth
CAWS16,Alhazard,1,Nightmare
CAWS16,robinz,1,[Blood]/Feral/Present
CAWS16,PiHalbe,1,MonoBlack
CAWS18,zhavier,1,[Finesse]/Anarchy/Blood
CAWS18,FrozenStorm,1,SkeleGrow
CAWS18,charnel_mouse,1,[Balance]/Blood/Strength
CAWS18,EricF,1,[Discipline/Strength]/Finesse
CAWS18,Bob199,1,MonoPurple
CAWS18,Dreamfire,1,[Strength]/Blood/Future
CAWS18,tie,1,MonoPurple
CAWS18,codexnewb,1,[Necromancy]/Anarchy/Growth
CAWS18,Nekoatl,1,[Discipline]/Law/Past
CAWS18,witspur,1,[Disease]/Anarchy/Blood
CAWS18,thehug0naut,1,[Feral]/Blood/Present
CAWS18,Bomber678,1,[Balance]/Law/Peace
CAWS18,flagrantangles,1,[Bashing]/Fire/Peace
CAWS18,Marto,1,[Discipline/Strength]/Finesse
CAWS18,Shadow_Night_Black,1,[Past/Present]/Finesse
CAWS19,FrozenStorm,1,[Future]/Necromancy/Peace
CAWS19,charnel_mouse,1,[Balance]/Blood/Strength
CAWS19,CarpeGuitarrem,1,[Necromancy]/Blood/Present
CAWS19,zhavier,1,[Balance/Growth]/Finesse
CAWS19,Nopethebard,1,MonoRed
CAWS19,Akiata,1,PPA
CAWS19,Bomber678,1,MonoRed
CAWS19,bolyarich,1,Nightmare
CAWS19,dwarddd,1,[Past/Present]/Peace
CAWS19,EricF,1,[Feral]/Fire/Law
CAWS19,codexnewb,1,Miracle Grow
CAWS20,FrozenStorm,1,Nightmare
CAWS20,Bomber678,1,[Finesse]/Anarchy/Strength
CAWS20,zhavier,1,[Blood]/Feral/Strength
CAWS20,charnel_mouse,1,[Demonology/Disease]/Discipline
CAWS20,EricF,1,[Demonology/Necromancy]/Bashing
CAWS20,CarpeGuitarrem,1,MonoRed
CAWS20,Nekoatl,1,[Demonology/Disease]/Truth
CAWS20,Nopethebard,1,MonoRed
CAWS20,hardy83,1,[Discipline]/Anarchy/Finesse
CAWS20,Unity,1,[Future/Present]/Peace
CAWS20,Steve44,1,[Disease/Necromancy]/Discipline
CAWS20,bansa,1,[Finesse]/Blood/Fire
LDT1,Bob199,1,[Ninjitsu]/Growth/Necromancy
LDT1,FrozenStorm,1,Nightmare
LDT1,Andreas,1,[Demonology/Necromancy]/Anarchy
LDT1,petE,1,[Necromancy]/Anarchy/Balance
LDT1,Shadow_Night_Black,1,MonoPurple
LDT1,ARMed_PIrate,1,[Law]/Fire/Strength
LDT1,zhavier,1,[Finesse]/Demonology/Ninjitsu
LDT1,RathyAro,1,[Feral]/Blood/Truth
LDT2,Bob199,1,[Feral]/Blood/Truth
LDT2,FrozenStorm,1,[Future]/Necromancy/Peace
LDT2,zhavier,1,Miracle Grow
LDT2,RathyAro,1,[Finesse]/Peace/Truth
LDT2,Legion,1,Nightmare
LDT2,sKiTTer,1,[Demonology]/Future/Law
LDT2,Salrane,1,[Present]/Anarchy/Peace
LDT2,Hobusu,1,Miracle Grow
LDT2,Dreamfire,1,[Blood]/Feral/Present
LDT2,ARMed_PIrate,1,[Discipline/Ninjitsu]/Bashing
LDT2,holytispon,1,[Necromancy]/Fire/Present
LDT2,codexnewb,1,[Feral/Growth]/Finesse
RACE2,cstick,1,[Demonology]/Anarchy/Law
RACE2,EricF,1,[Past]/Blood/Peace
RACE2,zhavier,1,[Fire]/Growth/Necromancy
RACE2,YoungBuck,1,PPA
RACE3,FrozenStorm,1,MonoWhite
RACE3,Castanietzsche,1,MonoBlue
RACE3,Request,1,MonoPurple
RACE3,Request,2,MonoRed
RACE3,YoungBuck,1,MonoWhite
RACE3,YoungBuck,2,MonoBlack
RACE3,Ryjak,1,MonoPurple
RACE3,Anemone,1,MonoBlack
RACE3,Barrelfish,1,[Necromancy]/Blood/Growth
RACE3,PiHalbe,1,MonoBlack
RACE3,PiHalbe,2,MonoRed
RACE3,PointyFinger,1,MonoBlack
RACE3,PointyFinger,2,MonoGreen
RACE3,Jadiel,1,MonoPurple
RACE3,snoc,1,MonoGreen
RACE3,snoc,2,MonoWhite
RACE3,Mooseknuckles,1,[Past]/Balance/Peace
RACE3,cinder,1,MonoBlack
RACE3,cinder,2,MonoWhite
RACE3,Hobusu,1,MonoRed
RACE3,Hobusu,2,MonoGreen
RACE3,Momi,1,[Feral]/Fire/Future
RACE3,Momi,2,[Demonology]/Strength/Truth
RACE3,Lettucemode,1,[Disease]/Discipline/Fire
RACE3,cstick,1,[Demonology]/Balance/Fire
RACE3,Jake,1,MonoBlack
RACE3,Jake,2,MonoWhite
RACE3,CarpeGuitarrem,1,MonoGreen
RACE3,jasonwocky,1,[Demonology/Necromancy]/Anarchy
RACE3,Jude,1,MonoWhite
RACE3,Jude,2,[Disease]/Growth/Present
RACE3,petE,1,Miracle Grow
RACE3,Bob199,1,[Discipline]/Blood/Truth
RACE3,Bob199,2,[Demonology]/Balance/Feral
RACE3,Marto,1,MonoPurple
RACE3,Marto,2,[Discipline/Strength]/Finesse
RACE3,Marto,3,MonoBlue
RACE3,Marto,4,MonoRed
RACE3,zhavier,1,MonoBlack
RACE3,EricF,1,[Bashing]/Demonology/Necromancy
RACE3,EricF,2,[Demonology/Necromancy]/Bashing
RACE3,Bomber678,1,[Future]/Blood/Peace
RACE3,Bomber678,2,[Feral]/Strength/Truth
RACE3,Bomber678,3,[Balance]/Law/Peace
RACE3,Bomber678,4,MonoRed
RACE3,Legion,1,PPA
RACE3,Legion,2,Nightmare
XCAFRR19,James,1,[Anarchy]/Past/Strength
XCAFRR19,dwarddd,1,[Strength]/Feral/Growth
XCAFRR19,bolyarich,1,[Future]/Anarchy/Peace
XCAFRR19,charnel_mouse,1,[Discipline]/Disease/Law
XCAFRR19,EricF,1,Nightmare
XCAFRR19,Nopethebard,1,[Fire]/Growth/Present
XCAFRR19,Bomber678,1,MonoPurple
XCAFRR19,UrbanVelvet,1,[Fire]/Disease/Truth
XCAFRR19,OffKilter,1,[Balance/Growth]/Disease
XCAFRR19,CarpeGuitarrem,1,[Necromancy]/Blood/Present
XCAFRR19,Persephone,1,[Peace]/Discipline/Disease
XCAFRR19,Taz,1,[Discipline]/Past/Peace
XCAFRR19,zhavier,1,[Discipline/Strength]/Finesse
XCAFRR19,FrozenStorm,1,[Demonology/Disease/Necromancy]
XCAFRR19,Nekoatl,1,[Demonology]/Growth/Strength
XCAFRR19,Leaky,1,[Feral/Growth]/Disease
XCAFRR19,codexnewb,1,[Discipline]/Law/Necromancy
XCAFS18,zhavier,1,[Blood]/Feral/Growth
XCAFS18,cstick,1,[Necromancy]/Law/Present
XCAFS18,Dreamfire,1,[Discipline]/Feral/Necromancy
XCAFS18,FrozenStorm,1,[Necromancy]/Blood/Fire
XCAFS18,Bomber678,1,Crashbarrow.dec
XCAFS18,charnel_mouse,1,[Finesse]/Balance/Growth
XCAFS18,thehug0naut,1,[Feral/Growth]/Present
XCAFS18,deluks917,1,MonoRed
XCAFS18,Marto,1,[Necromancy]/Balance/Present
XCAFS18,codexnewb,1,[Finesse]/Growth/Necromancy
XCAFS18,Nekoatl,1,[Finesse]/Peace/Truth
XCAFS18,witspur,1,[Demonology]/Discipline/Finesse
XCAFS18,CarpeGuitarrem,1,MonoRed
XCAFS18,EricF,1,[Feral/Growth]/Finesse
XCAFS20,FrozenStorm,1,[BashingF20]/DisciplineF20/NinjitsuF20
XCAFS20,charnel_mouse,1,[BalanceF20]/BloodF20/StrengthF20
XCAFS20,zhavier,1,[BalanceF20/FeralF20]/BloodF20
XCAFS20,Bomber678,1,[BashingF20]/DisciplineF20/FireF20
XCAFS20,EricF,1,[PastF20]/PeaceF20/TruthF20
XCAFS20,bansa,1,[LawF20/PeaceF20]/FinesseF20
XCAFS20,CarpeGuitarrem,1,[BashingF20]/DisciplineF20/FireF20
XCAFS20,dwarddd,1,MonoPurpleF20
XCAFS20,James,1,MonoBlueF20
XCAFS20,codexnewb,1,[FutureF20]/PeaceF20/TruthF20
XCAFS20,Nekoatl,1,[GrowthF20]/StrengthF20/TruthF20
XCAPS20,CarpeGuitarrem,1,MonoWhite
XCAPS20,Bomber678,1,[Discipline/Strength]/Peace
XCAPS20,FrozenStorm,1,Miracle Grow
XCAPS20,Nopethebard,1,MonoBlack
XCAPS20,charnel_mouse,1,[Growth]/Anarchy/Peace
XCAPS20,Shadow_Night_Black,1,MonoPurple
XCAPS20,Akiata,1,[Balance/Growth]/Finesse
XCAPS20,EricF,1,[Blood]/Growth/Strength
XCAPS20,bolyarich,1,[Demonology]/Anarchy/Balance
XCAPS20,codexnewb,1,[Discipline/Strength]/Finesse
XCAPS20,dwarddd,1,MonoPurple
XCAPS20,zhavier,1,MonoWhite
XCAPS20,James,1,MonoBlack